id,municipality,votes,parties,file,district,pref.dist,munid
10886,ŠÖŽs,3658,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖŽs,1051
10887,ŠÖŽs,458,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖŽs,1051
10888,ŠÖŽs,1481,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖŽs,1051
10889,ŠÖŽs,5704,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖŽs,1051
10890,ŠÖŽs,520,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖŽs,1051
10891,ŠÖŽs,39081.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠÖŽs,1051
10892,’†’ÃìŽs,1513.252,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10893,’†’ÃìŽs,14926,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10894,’†’ÃìŽs,3434,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10895,’†’ÃìŽs,9040.747,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10896,’†’ÃìŽs,3760,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10897,’†’ÃìŽs,659,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10898,’†’ÃìŽs,1355,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10899,’†’ÃìŽs,4269,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10900,’†’ÃìŽs,390,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10901,’†’ÃìŽs,39346.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§’†’ÃìŽs,1052
10902,”ü”ZŽs,374.463,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10903,”ü”ZŽs,4011,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10904,”ü”ZŽs,705,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10905,”ü”ZŽs,2145.536,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10906,”ü”ZŽs,827,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10907,”ü”ZŽs,135,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10908,”ü”ZŽs,368,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10909,”ü”ZŽs,1335,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10910,”ü”ZŽs,114,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10911,”ü”ZŽs,10014.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”ZŽs,1053
10912,˜QŽs,702.718,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10913,˜QŽs,7430,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10914,˜QŽs,1153,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10915,˜QŽs,4391.281,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10916,˜QŽs,1949,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10917,˜QŽs,220,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10918,˜QŽs,673,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10919,˜QŽs,2320,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10920,˜QŽs,249,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10921,˜QŽs,19087.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§˜QŽs,1054
10922,‰H“‡Žs,1319.83,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10923,‰H“‡Žs,11393,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10924,‰H“‡Žs,1568,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10925,‰H“‡Žs,5362.169,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10926,‰H“‡Žs,3033,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10927,‰H“‡Žs,336,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10928,‰H“‡Žs,1180,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10929,‰H“‡Žs,3763,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10930,‰H“‡Žs,436,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10931,‰H“‡Žs,28390.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰H“‡Žs,1055
10932,Œb“ßŽs,906.431,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10933,Œb“ßŽs,10901,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10934,Œb“ßŽs,2386,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10935,Œb“ßŽs,5408.568,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10936,Œb“ßŽs,2521,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10937,Œb“ßŽs,360,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10938,Œb“ßŽs,985,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10939,Œb“ßŽs,2910,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10940,Œb“ßŽs,255,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10941,Œb“ßŽs,26632.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Œb“ßŽs,1056
10942,”ü”Z‰Á–ÎŽs,1026.404,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10943,”ü”Z‰Á–ÎŽs,9519,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10944,”ü”Z‰Á–ÎŽs,1336,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10945,”ü”Z‰Á–ÎŽs,6001.595,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10946,”ü”Z‰Á–ÎŽs,2541,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10947,”ü”Z‰Á–ÎŽs,282,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10948,”ü”Z‰Á–ÎŽs,965,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10949,”ü”Z‰Á–ÎŽs,2539,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10950,”ü”Z‰Á–ÎŽs,411,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10951,”ü”Z‰Á–ÎŽs,24620.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,1057
10952,“yŠòŽs,1099.955,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10953,“yŠòŽs,10340,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10954,“yŠòŽs,1852,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10955,“yŠòŽs,6660.044,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10956,“yŠòŽs,2836,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10957,“yŠòŽs,332,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10958,“yŠòŽs,1101,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10959,“yŠòŽs,3360,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10960,“yŠòŽs,407,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10961,“yŠòŽs,27987.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§“yŠòŽs,1058
10962,Še–±Œ´Žs,3526.643,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10963,Še–±Œ´Žs,25261,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10964,Še–±Œ´Žs,3715,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10965,Še–±Œ´Žs,14050.356,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10966,Še–±Œ´Žs,6811,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10967,Še–±Œ´Žs,843,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10968,Še–±Œ´Žs,2636,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10969,Še–±Œ´Žs,7584,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10970,Še–±Œ´Žs,987,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10971,Še–±Œ´Žs,65413.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Še–±Œ´Žs,1059
10972,‰ÂŽ™Žs,2099.524,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10973,‰ÂŽ™Žs,15545,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10974,‰ÂŽ™Žs,2305,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10975,‰ÂŽ™Žs,11493.475,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10976,‰ÂŽ™Žs,5816,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10977,‰ÂŽ™Žs,509,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10978,‰ÂŽ™Žs,1649,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10979,‰ÂŽ™Žs,4766,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10980,‰ÂŽ™Žs,659,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10981,‰ÂŽ™Žs,44841.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰ÂŽ™Žs,1060
10982,ŽRŒ§Žs,478.739,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10983,ŽRŒ§Žs,4953,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10984,ŽRŒ§Žs,740,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10985,ŽRŒ§Žs,2446.26,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10986,ŽRŒ§Žs,936,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10987,ŽRŒ§Žs,165,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10988,ŽRŒ§Žs,410,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10989,ŽRŒ§Žs,1966,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10990,ŽRŒ§Žs,129,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10991,ŽRŒ§Žs,12223.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŽRŒ§Žs,1061
10992,•äŽs,1135.24,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10993,•äŽs,8588,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10994,•äŽs,1252,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10995,•äŽs,4311.759,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10996,•äŽs,2408,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10997,•äŽs,239,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10998,•äŽs,893,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
10999,•äŽs,2437,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
11000,•äŽs,363,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
11001,•äŽs,21626.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§•äŽs,1062
11002,”ò‘ËŽs,473.304,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11003,”ò‘ËŽs,7206,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11004,”ò‘ËŽs,608,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11005,”ò‘ËŽs,3005.695,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11006,”ò‘ËŽs,1219,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11007,”ò‘ËŽs,209,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11008,”ò‘ËŽs,421,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11009,”ò‘ËŽs,961,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11010,”ò‘ËŽs,115,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11011,”ò‘ËŽs,14217.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§”ò‘ËŽs,1063
11012,–{‘ƒŽs,677.48,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11013,–{‘ƒŽs,6247,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11014,–{‘ƒŽs,787,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11015,–{‘ƒŽs,2872.519,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11016,–{‘ƒŽs,1341,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11017,–{‘ƒŽs,162,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11018,–{‘ƒŽs,521,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11019,–{‘ƒŽs,1723,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11020,–{‘ƒŽs,165,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11021,–{‘ƒŽs,14495.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§–{‘ƒŽs,1064
11022,ŒSãŽs,804.459,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11023,ŒSãŽs,12537,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11024,ŒSãŽs,1426,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11025,ŒSãŽs,4470.54,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11026,ŒSãŽs,1967,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11027,ŒSãŽs,226,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11028,ŒSãŽs,909,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11029,ŒSãŽs,1994,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11030,ŒSãŽs,256,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11031,ŒSãŽs,24589.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŒSãŽs,1065
11032,‰º˜CŽs,512.105,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11033,‰º˜CŽs,8520,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11034,‰º˜CŽs,816,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11035,‰º˜CŽs,4206.894,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11036,‰º˜CŽs,2026,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11037,‰º˜CŽs,177,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11038,‰º˜CŽs,479,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11039,‰º˜CŽs,1957,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11040,‰º˜CŽs,159,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11041,‰º˜CŽs,18852.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§‰º˜CŽs,1066
11042,ŠC’ÃŽs,1149.941,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11043,ŠC’ÃŽs,7045,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11044,ŠC’ÃŽs,960,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11045,ŠC’ÃŽs,2384.058,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11046,ŠC’ÃŽs,1392,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11047,ŠC’ÃŽs,170,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11048,ŠC’ÃŽs,542,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11049,ŠC’ÃŽs,1560,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11050,ŠC’ÃŽs,182,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11051,ŠC’ÃŽs,15384.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§ŠC’ÃŽs,1067
11052,Šò“ì’¬,554.86,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11053,Šò“ì’¬,4101,Ž©—R–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11054,Šò“ì’¬,496,“ú–{‹¤ŽY“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11055,Šò“ì’¬,1836.139,—§Œ›–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11056,Šò“ì’¬,1172,“ú–{ˆÛV‚Ì‰ï,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11057,Šò“ì’¬,107,ŽÐ‰ï–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11058,Šò“ì’¬,476,‚ê‚¢‚íV‘I‘g,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11059,Šò“ì’¬,1291,Œö–¾“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11060,Šò“ì’¬,187,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11061,Šò“ì’¬,10220.999,“¾•[”Œv,000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Šò“ì’¬,1068
11062,Š}¼’¬,508.958,‘–¯–¯Žå“},000785234.xls,Šò•ŒŒ§,Šò•ŒŒ§Š}¼’¬,1069
